Package               Version
--------------------- -------------------
absl-py               0.13.0
astor                 0.8.1
attrs                 21.2.0
Bottleneck            1.3.2
cached-property       1.5.2
cachetools            4.2.2
certifi               2020.12.5
chardet               4.0.0
click                 8.0.1
cloudpickle           1.6.0
colorama              0.4.4
contextvars           2.4
cycler                0.10.0
dask                  2021.3.0
dataclasses           0.8
decorator             4.4.2
distributed           2021.3.0
et-xmlfile            1.1.0
featuretools          0.23.3
fsspec                2021.7.0
future                0.18.2
gast                  0.2.2
google-auth           1.33.1
google-auth-oauthlib  0.4.4
google-pasta          0.2.0
greenlet              1.1.0
grpcio                1.39.0
h5py                  3.1.0
HeapDict              1.0.1
htmlmin               0.1.12
idna                  2.10
ImageHash             4.2.0
imbalanced-learn      0.8.0
imblearn              0.0
immutables            0.15
importlib-metadata    4.4.0
Jinja2                3.0.1
joblib                1.0.1
Keras-Applications    1.0.8
Keras-Preprocessing   1.1.2
kiwisolver            1.3.1
lightgbm              3.2.1
locket                0.2.1
Markdown              3.3.4
MarkupSafe            2.0.1
matplotlib            3.3.4
missingno             0.4.2
mkl-fft               1.3.0
mkl-random            1.0.4
mkl-service           2.3.0
msgpack               1.0.2
multimethod           1.4
networkx              2.5.1
numpy                 1.19.5
oauthlib              3.1.1
openpyxl              3.0.7
opt-einsum            3.3.0
pandas                1.1.4
pandas-profiling      3.0.0
partd                 1.2.0
patsy                 0.5.1
phik                  0.11.2
Pillow                8.2.0
pip                   21.1.1
protobuf              3.17.3
psutil                5.8.0
pyasn1                0.4.8
pyasn1-modules        0.2.8
pydantic              1.8.2
PyHive                0.6.4
PyMySQL               1.0.2
pyparsing             2.4.7
python-dateutil       2.8.1
pytz                  2021.1
PyWavelets            1.1.1
PyYAML                5.4.1
requests              2.25.1
requests-oauthlib     1.3.0
rsa                   4.7.2
scikit-learn          0.24.2
scipy                 1.4.1
seaborn               0.11.1
setuptools            52.0.0.post20210125
six                   1.16.0
sklearn               0.0
sortedcontainers      2.4.0
SQLAlchemy            1.4.17
statsmodels           0.12.2
tangled-up-in-unicode 0.1.0
tblib                 1.7.0
termcolor             1.1.0
threadpoolctl         2.1.0
toolz                 0.11.1
tornado               6.1
tqdm                  4.61.0
typing-extensions     3.10.0.0
urllib3               1.26.5
visions               0.7.1
Werkzeug              2.0.1
wheel                 0.36.2
wincertstore          0.2
wrapt                 1.12.1
xarray                0.16.2
zict                  2.0.0
zipp                  3.4.1
